Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    args                           shift and go to state 162
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 163
    noargs                         shift and go to state 159
    neargs                         shift and go to state 160
    bval                           shift and go to state 98
    empty                          shift and go to state 161

state 136

    (30) funccall -> varname LPAR . args RPAR
    (31) args -> . neargs
    (32) args -> . noargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (33) noargs -> . empty
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (100) empty -> .
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    RPAR            reduce using rule 100 (empty -> .)
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    args                           shift and go to state 164
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 163
    noargs                         shift and go to state 159
    neargs                         shift and go to state 160
    bval                           shift and go to state 98
    empty                          shift and go to state 161

state 137

    (23) decl -> type varname ASGN exp NL .

    INT             reduce using rule 23 (decl -> type varname ASGN exp NL .)
    STRING          reduce using rule 23 (decl -> type varname ASGN exp NL .)
    FLOAT           reduce using rule 23 (decl -> type varname ASGN exp NL .)
    IPOS            reduce using rule 23 (decl -> type varname ASGN exp NL .)
    BOOLEAN         reduce using rule 23 (decl -> type varname ASGN exp NL .)
    INPUTMAP        reduce using rule 23 (decl -> type varname ASGN exp NL .)
    DEDENT          reduce using rule 23 (decl -> type varname ASGN exp NL .)


state 138

    (76) exp -> exp BY . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 165
    bval                           shift and go to state 98

state 139

    (73) exp -> exp PLUS . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 166
    bval                           shift and go to state 98

state 140

    (74) exp -> exp TIMES . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 167
    bval                           shift and go to state 98

state 141

    (75) exp -> exp MINUS . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 168
    bval                           shift and go to state 98

state 142

    (11) actuatordecls -> ACTUATORS COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    decl                           shift and go to state 39
    decls                          shift and go to state 169
    type                           shift and go to state 46
    empty                          shift and go to state 48

state 143

    (13) sensordecls -> SENSORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 170


state 144

    (27) rvdecl -> type varname LBRACE owner RBRACE . NL

    NL              shift and go to state 171


state 145

    (61) stmt -> ATOMIC COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 172


state 146

    (42) init -> INIT COLON NL INDENT stmts DEDENT .

    LID             reduce using rule 42 (init -> INIT COLON NL INDENT stmts DEDENT .)


state 147

    (70) stagechange -> STAGE ASGN . varname NL
    (92) varname -> . LID

    LID             shift and go to state 61

    varname                        shift and go to state 173

state 148

    (59) stmt -> funccall NL .

    ATOMIC          reduce using rule 59 (stmt -> funccall NL .)
    IF              reduce using rule 59 (stmt -> funccall NL .)
    EXIT            reduce using rule 59 (stmt -> funccall NL .)
    CID             reduce using rule 59 (stmt -> funccall NL .)
    LID             reduce using rule 59 (stmt -> funccall NL .)
    STAGE           reduce using rule 59 (stmt -> funccall NL .)
    DEDENT          reduce using rule 59 (stmt -> funccall NL .)


state 149

    (60) stmt -> modulefunccall NL .

    ATOMIC          reduce using rule 60 (stmt -> modulefunccall NL .)
    IF              reduce using rule 60 (stmt -> modulefunccall NL .)
    EXIT            reduce using rule 60 (stmt -> modulefunccall NL .)
    CID             reduce using rule 60 (stmt -> modulefunccall NL .)
    LID             reduce using rule 60 (stmt -> modulefunccall NL .)
    STAGE           reduce using rule 60 (stmt -> modulefunccall NL .)
    DEDENT          reduce using rule 60 (stmt -> modulefunccall NL .)


state 150

    (54) stmts -> stmt stmts .

    DEDENT          reduce using rule 54 (stmts -> stmt stmts .)


state 151

    (49) cond -> LPAR . cond AND cond RPAR
    (50) cond -> LPAR . cond OR cond RPAR
    (51) cond -> LPAR . cond op cond RPAR
    (52) cond -> LPAR . NOT cond RPAR
    (86) bracketexp -> LPAR . exp RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    NOT             shift and go to state 176
    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 174
    exp                            shift and go to state 175
    bval                           shift and go to state 98

state 152

    (62) stmt -> IF cond . COLON NL INDENT stmts DEDENT elseblock

    COLON           shift and go to state 177


state 153

    (53) cond -> exp .
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    NL              reduce using rule 53 (cond -> exp .)
    RPAR            reduce using rule 53 (cond -> exp .)
    COLON           reduce using rule 53 (cond -> exp .)
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 154

    (67) asgn -> varname ASGN . exp NL
    (71) wptstmt -> varname ASGN . GETINPUT LPAR RPAR NL
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    GETINPUT        shift and go to state 179
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 178
    bval                           shift and go to state 98

state 155

    (63) exit -> EXIT NL .

    ATOMIC          reduce using rule 63 (exit -> EXIT NL .)
    IF              reduce using rule 63 (exit -> EXIT NL .)
    EXIT            reduce using rule 63 (exit -> EXIT NL .)
    CID             reduce using rule 63 (exit -> EXIT NL .)
    LID             reduce using rule 63 (exit -> EXIT NL .)
    STAGE           reduce using rule 63 (exit -> EXIT NL .)
    DEDENT          reduce using rule 63 (exit -> EXIT NL .)


state 156

    (46) event -> LID COLON NL INDENT PRE . COLON cond NL effblock DEDENT

    COLON           shift and go to state 180


state 157

    (81) exp -> LID LBRACE exp . RBRACE
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    RBRACE          shift and go to state 181
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 158

    (86) bracketexp -> LPAR exp RPAR .

    PLUS            reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    TIMES           reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    MINUS           reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    BY              reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    RPAR            reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    NL              reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    COLON           reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    RBRACE          reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    COMMA           reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    AND             reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    OR              reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    EQ              reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    NEQ             reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    GEQ             reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    LEQ             reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    GT              reduce using rule 86 (bracketexp -> LPAR exp RPAR .)
    LT              reduce using rule 86 (bracketexp -> LPAR exp RPAR .)


state 159

    (32) args -> noargs .

    RPAR            reduce using rule 32 (args -> noargs .)


state 160

    (31) args -> neargs .

    RPAR            reduce using rule 31 (args -> neargs .)


state 161

    (33) noargs -> empty .

    RPAR            reduce using rule 33 (noargs -> empty .)


state 162

    (64) modulefunccall -> CID LPAR args . RPAR

    RPAR            shift and go to state 182


state 163

    (34) neargs -> exp .
    (35) neargs -> exp . COMMA neargs
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    RPAR            reduce using rule 34 (neargs -> exp .)
    COMMA           shift and go to state 183
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 164

    (30) funccall -> varname LPAR args . RPAR

    RPAR            shift and go to state 184


state 165

    (76) exp -> exp BY exp .
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    NL              reduce using rule 76 (exp -> exp BY exp .)
    PLUS            reduce using rule 76 (exp -> exp BY exp .)
    TIMES           reduce using rule 76 (exp -> exp BY exp .)
    MINUS           reduce using rule 76 (exp -> exp BY exp .)
    BY              reduce using rule 76 (exp -> exp BY exp .)
    RPAR            reduce using rule 76 (exp -> exp BY exp .)
    COMMA           reduce using rule 76 (exp -> exp BY exp .)
    COLON           reduce using rule 76 (exp -> exp BY exp .)
    RBRACE          reduce using rule 76 (exp -> exp BY exp .)
    AND             reduce using rule 76 (exp -> exp BY exp .)
    OR              reduce using rule 76 (exp -> exp BY exp .)
    EQ              reduce using rule 76 (exp -> exp BY exp .)
    NEQ             reduce using rule 76 (exp -> exp BY exp .)
    GEQ             reduce using rule 76 (exp -> exp BY exp .)
    LEQ             reduce using rule 76 (exp -> exp BY exp .)
    GT              reduce using rule 76 (exp -> exp BY exp .)
    LT              reduce using rule 76 (exp -> exp BY exp .)

  ! PLUS            [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 140 ]
  ! MINUS           [ shift and go to state 141 ]
  ! BY              [ shift and go to state 138 ]


state 166

    (73) exp -> exp PLUS exp .
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    NL              reduce using rule 73 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 73 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 73 (exp -> exp PLUS exp .)
    RPAR            reduce using rule 73 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 73 (exp -> exp PLUS exp .)
    COLON           reduce using rule 73 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 73 (exp -> exp PLUS exp .)
    AND             reduce using rule 73 (exp -> exp PLUS exp .)
    OR              reduce using rule 73 (exp -> exp PLUS exp .)
    EQ              reduce using rule 73 (exp -> exp PLUS exp .)
    NEQ             reduce using rule 73 (exp -> exp PLUS exp .)
    GEQ             reduce using rule 73 (exp -> exp PLUS exp .)
    LEQ             reduce using rule 73 (exp -> exp PLUS exp .)
    GT              reduce using rule 73 (exp -> exp PLUS exp .)
    LT              reduce using rule 73 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 140
    BY              shift and go to state 138

  ! TIMES           [ reduce using rule 73 (exp -> exp PLUS exp .) ]
  ! BY              [ reduce using rule 73 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 141 ]


state 167

    (74) exp -> exp TIMES exp .
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    NL              reduce using rule 74 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 74 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 74 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 74 (exp -> exp TIMES exp .)
    BY              reduce using rule 74 (exp -> exp TIMES exp .)
    RPAR            reduce using rule 74 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 74 (exp -> exp TIMES exp .)
    COLON           reduce using rule 74 (exp -> exp TIMES exp .)
    RBRACE          reduce using rule 74 (exp -> exp TIMES exp .)
    AND             reduce using rule 74 (exp -> exp TIMES exp .)
    OR              reduce using rule 74 (exp -> exp TIMES exp .)
    EQ              reduce using rule 74 (exp -> exp TIMES exp .)
    NEQ             reduce using rule 74 (exp -> exp TIMES exp .)
    GEQ             reduce using rule 74 (exp -> exp TIMES exp .)
    LEQ             reduce using rule 74 (exp -> exp TIMES exp .)
    GT              reduce using rule 74 (exp -> exp TIMES exp .)
    LT              reduce using rule 74 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 140 ]
  ! MINUS           [ shift and go to state 141 ]
  ! BY              [ shift and go to state 138 ]


state 168

    (75) exp -> exp MINUS exp .
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    NL              reduce using rule 75 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 75 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 75 (exp -> exp MINUS exp .)
    RPAR            reduce using rule 75 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 75 (exp -> exp MINUS exp .)
    COLON           reduce using rule 75 (exp -> exp MINUS exp .)
    RBRACE          reduce using rule 75 (exp -> exp MINUS exp .)
    AND             reduce using rule 75 (exp -> exp MINUS exp .)
    OR              reduce using rule 75 (exp -> exp MINUS exp .)
    EQ              reduce using rule 75 (exp -> exp MINUS exp .)
    NEQ             reduce using rule 75 (exp -> exp MINUS exp .)
    GEQ             reduce using rule 75 (exp -> exp MINUS exp .)
    LEQ             reduce using rule 75 (exp -> exp MINUS exp .)
    GT              reduce using rule 75 (exp -> exp MINUS exp .)
    LT              reduce using rule 75 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 140
    BY              shift and go to state 138

  ! TIMES           [ reduce using rule 75 (exp -> exp MINUS exp .) ]
  ! BY              [ reduce using rule 75 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 141 ]


state 169

    (11) actuatordecls -> ACTUATORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 185


state 170

    (13) sensordecls -> SENSORS COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    decl                           shift and go to state 39
    decls                          shift and go to state 186
    type                           shift and go to state 46
    empty                          shift and go to state 48

state 171

    (27) rvdecl -> type varname LBRACE owner RBRACE NL .

    INT             reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    STRING          reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    FLOAT           reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    IPOS            reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    BOOLEAN         reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    INPUTMAP        reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    DEDENT          reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)


state 172

    (61) stmt -> ATOMIC COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 187


state 173

    (70) stagechange -> STAGE ASGN varname . NL

    NL              shift and go to state 188


state 174

    (49) cond -> LPAR cond . AND cond RPAR
    (50) cond -> LPAR cond . OR cond RPAR
    (51) cond -> LPAR cond . op cond RPAR
    (94) op -> . EQ
    (95) op -> . NEQ
    (96) op -> . GEQ
    (97) op -> . LEQ
    (98) op -> . GT
    (99) op -> . LT

    AND             shift and go to state 189
    OR              shift and go to state 196
    EQ              shift and go to state 195
    NEQ             shift and go to state 194
    GEQ             shift and go to state 190
    LEQ             shift and go to state 192
    GT              shift and go to state 191
    LT              shift and go to state 193

    op                             shift and go to state 197

state 175

    (86) bracketexp -> LPAR exp . RPAR
    (53) cond -> exp .
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
    (76) exp -> exp . BY exp

    RPAR            shift and go to state 158
    AND             reduce using rule 53 (cond -> exp .)
    OR              reduce using rule 53 (cond -> exp .)
    EQ              reduce using rule 53 (cond -> exp .)
    NEQ             reduce using rule 53 (cond -> exp .)
    GEQ             reduce using rule 53 (cond -> exp .)
    LEQ             reduce using rule 53 (cond -> exp .)
    GT              reduce using rule 53 (cond -> exp .)
    LT              reduce using rule 53 (cond -> exp .)
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 176

    (52) cond -> LPAR NOT . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 198
    exp                            shift and go to state 153
    bval                           shift and go to state 98

state 177

    (62) stmt -> IF cond COLON . NL INDENT stmts DEDENT elseblock

    NL              shift and go to state 199


state 178

    (67) asgn -> varname ASGN exp . NL
    (73) exp -> exp . PLUS exp
    (74) exp -> exp . TIMES exp
    (75) exp -> exp . MINUS exp
