Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 64 (exp -> exp TIMES exp .)
    BY              reduce using rule 64 (exp -> exp TIMES exp .)
    RPAR            reduce using rule 64 (exp -> exp TIMES exp .)
    NL              reduce using rule 64 (exp -> exp TIMES exp .)
    COLON           reduce using rule 64 (exp -> exp TIMES exp .)
    EQ              reduce using rule 64 (exp -> exp TIMES exp .)
    NEQ             reduce using rule 64 (exp -> exp TIMES exp .)
    GEQ             reduce using rule 64 (exp -> exp TIMES exp .)
    LEQ             reduce using rule 64 (exp -> exp TIMES exp .)
    GT              reduce using rule 64 (exp -> exp TIMES exp .)
    LT              reduce using rule 64 (exp -> exp TIMES exp .)
    AND             reduce using rule 64 (exp -> exp TIMES exp .)
    OR              reduce using rule 64 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 128 ]
  ! TIMES           [ shift and go to state 129 ]
  ! MINUS           [ shift and go to state 130 ]
  ! BY              [ shift and go to state 127 ]


state 150

    (65) exp -> exp MINUS exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    COMMA           reduce using rule 65 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 65 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 65 (exp -> exp MINUS exp .)
    RPAR            reduce using rule 65 (exp -> exp MINUS exp .)
    NL              reduce using rule 65 (exp -> exp MINUS exp .)
    COLON           reduce using rule 65 (exp -> exp MINUS exp .)
    EQ              reduce using rule 65 (exp -> exp MINUS exp .)
    NEQ             reduce using rule 65 (exp -> exp MINUS exp .)
    GEQ             reduce using rule 65 (exp -> exp MINUS exp .)
    LEQ             reduce using rule 65 (exp -> exp MINUS exp .)
    GT              reduce using rule 65 (exp -> exp MINUS exp .)
    LT              reduce using rule 65 (exp -> exp MINUS exp .)
    AND             reduce using rule 65 (exp -> exp MINUS exp .)
    OR              reduce using rule 65 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 129
    BY              shift and go to state 127

  ! TIMES           [ reduce using rule 65 (exp -> exp MINUS exp .) ]
  ! BY              [ reduce using rule 65 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 130 ]


state 151

    (20) mapdecl -> MAP LT type COMMA type GT . varname
    (74) varname -> . LID

    LID             shift and go to state 63

    varname                        shift and go to state 173

state 152

    (7) actuatordecls -> ACTUATORS COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 174


state 153

    (6) actuatordecls -> ACTUATORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 175


state 154

    (8) sensordecls -> SENSORS COLON NL INDENT . decls DEDENT
    (9) sensordecls -> SENSORS COLON NL INDENT . pass DEDENT
    (15) decls -> . decl decls
    (16) decls -> . empty
    (61) pass -> . PASS NL
    (17) decl -> . type varnames NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    PASS            shift and go to state 44
    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49
    MAP             shift and go to state 46

    decl                           shift and go to state 37
    mapdecl                        shift and go to state 38
    pass                           shift and go to state 176
    decls                          shift and go to state 177
    type                           shift and go to state 41
    empty                          shift and go to state 42

state 155

    (23) rvdecl -> type varname LBRACE owner RBRACE NL .

    INT             reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    STRING          reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    FLOAT           reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    IPOS            reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    BOOLEAN         reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    DEDENT          reduce using rule 23 (rvdecl -> type varname LBRACE owner RBRACE NL .)


state 156

    (24) rvdecl -> type varname LBRACE owner RBRACE ASGN . num NL
    (72) num -> . INUM
    (73) num -> . FNUM

    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    num                            shift and go to state 178

state 157

    (59) modulefunccall -> CID LPAR args RPAR .

    NL              reduce using rule 59 (modulefunccall -> CID LPAR args RPAR .)


state 158

    (32) neargs -> exp COMMA . neargs
    (31) neargs -> . exp
    (32) neargs -> . exp COMMA neargs
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    exp                            shift and go to state 136
    neargs                         shift and go to state 179

state 159

    (47) cond -> LPAR cond AND . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR exp op exp RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    cond                           shift and go to state 180
    exp                            shift and go to state 122

state 160

    (48) cond -> LPAR cond OR . cond RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR exp op exp RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    cond                           shift and go to state 181
    exp                            shift and go to state 122

state 161

    (76) op -> NEQ .

    TRUE            reduce using rule 76 (op -> NEQ .)
    FALSE           reduce using rule 76 (op -> NEQ .)
    LID             reduce using rule 76 (op -> NEQ .)
    INUM            reduce using rule 76 (op -> NEQ .)
    FNUM            reduce using rule 76 (op -> NEQ .)


state 162

    (77) op -> GEQ .

    TRUE            reduce using rule 77 (op -> GEQ .)
    FALSE           reduce using rule 77 (op -> GEQ .)
    LID             reduce using rule 77 (op -> GEQ .)
    INUM            reduce using rule 77 (op -> GEQ .)
    FNUM            reduce using rule 77 (op -> GEQ .)


state 163

    (79) op -> GT .

    TRUE            reduce using rule 79 (op -> GT .)
    FALSE           reduce using rule 79 (op -> GT .)
    LID             reduce using rule 79 (op -> GT .)
    INUM            reduce using rule 79 (op -> GT .)
    FNUM            reduce using rule 79 (op -> GT .)


state 164

    (75) op -> EQ .

    TRUE            reduce using rule 75 (op -> EQ .)
    FALSE           reduce using rule 75 (op -> EQ .)
    LID             reduce using rule 75 (op -> EQ .)
    INUM            reduce using rule 75 (op -> EQ .)
    FNUM            reduce using rule 75 (op -> EQ .)


state 165

    (78) op -> LEQ .

    TRUE            reduce using rule 78 (op -> LEQ .)
    FALSE           reduce using rule 78 (op -> LEQ .)
    LID             reduce using rule 78 (op -> LEQ .)
    INUM            reduce using rule 78 (op -> LEQ .)
    FNUM            reduce using rule 78 (op -> LEQ .)


state 166

    (80) op -> LT .

    TRUE            reduce using rule 80 (op -> LT .)
    FALSE           reduce using rule 80 (op -> LT .)
    LID             reduce using rule 80 (op -> LT .)
    INUM            reduce using rule 80 (op -> LT .)
    FNUM            reduce using rule 80 (op -> LT .)


state 167

    (49) cond -> LPAR exp op . exp RPAR
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    exp                            shift and go to state 182

state 168

    (50) cond -> LPAR NOT cond . RPAR

    RPAR            shift and go to state 183


state 169

    (57) stmt -> IF cond COLON NL . INDENT stmts DEDENT elseblock

    INDENT          shift and go to state 184


state 170

    (27) funccall -> varname LPAR args RPAR .

    PLUS            reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    TIMES           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    MINUS           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    BY              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    NL              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    COLON           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    COMMA           reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    RPAR            reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    EQ              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    NEQ             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    GEQ             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    LEQ             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    GT              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    LT              reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    AND             reduce using rule 27 (funccall -> varname LPAR args RPAR .)
    OR              reduce using rule 27 (funccall -> varname LPAR args RPAR .)


state 171

    (62) asgn -> varname ASGN exp NL .

    IF              reduce using rule 62 (asgn -> varname ASGN exp NL .)
    CID             reduce using rule 62 (asgn -> varname ASGN exp NL .)
    PASS            reduce using rule 62 (asgn -> varname ASGN exp NL .)
    LID             reduce using rule 62 (asgn -> varname ASGN exp NL .)
    DEDENT          reduce using rule 62 (asgn -> varname ASGN exp NL .)


state 172

    (44) event -> LID COLON NL INDENT PRE COLON cond . NL effblock DEDENT

    NL              shift and go to state 185


state 173

    (20) mapdecl -> MAP LT type COMMA type GT varname .

    NL              reduce using rule 20 (mapdecl -> MAP LT type COMMA type GT varname .)


state 174

    (7) actuatordecls -> ACTUATORS COLON NL INDENT pass DEDENT .

    SENSORS         reduce using rule 7 (actuatordecls -> ACTUATORS COLON NL INDENT pass DEDENT .)


state 175

    (6) actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .

    SENSORS         reduce using rule 6 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)


state 176

    (9) sensordecls -> SENSORS COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 186


state 177

    (8) sensordecls -> SENSORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 187


state 178

    (24) rvdecl -> type varname LBRACE owner RBRACE ASGN num . NL

    NL              shift and go to state 188


state 179

    (32) neargs -> exp COMMA neargs .

    RPAR            reduce using rule 32 (neargs -> exp COMMA neargs .)


state 180

    (47) cond -> LPAR cond AND cond . RPAR

    RPAR            shift and go to state 189


state 181

    (48) cond -> LPAR cond OR cond . RPAR

    RPAR            shift and go to state 190


state 182

    (49) cond -> LPAR exp op exp . RPAR
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . MINUS exp
    (66) exp -> exp . BY exp

    RPAR            shift and go to state 191
    PLUS            shift and go to state 128
    TIMES           shift and go to state 129
    MINUS           shift and go to state 130
    BY              shift and go to state 127


state 183

    (50) cond -> LPAR NOT cond RPAR .

    NL              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    AND             reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    OR              reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    RPAR            reduce using rule 50 (cond -> LPAR NOT cond RPAR .)
    COLON           reduce using rule 50 (cond -> LPAR NOT cond RPAR .)


state 184

    (57) stmt -> IF cond COLON NL INDENT . stmts DEDENT elseblock
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . funccall NL
    (56) stmt -> . modulefunccall NL
    (57) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (58) stmt -> . pass
    (81) empty -> .
    (62) asgn -> . varname ASGN exp NL
    (27) funccall -> . varname LPAR args RPAR
    (59) modulefunccall -> . CID LPAR args RPAR
    (61) pass -> . PASS NL
    (74) varname -> . LID

    IF              shift and go to state 94
    DEDENT          reduce using rule 81 (empty -> .)
    CID             shift and go to state 86
    PASS            shift and go to state 44
    LID             shift and go to state 63

    funccall                       shift and go to state 91
    stmts                          shift and go to state 192
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 185

    (44) event -> LID COLON NL INDENT PRE COLON cond NL . effblock DEDENT
    (45) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (46) effblock -> . EFF COLON stmt

    EFF             shift and go to state 194

    effblock                       shift and go to state 193

state 186

    (9) sensordecls -> SENSORS COLON NL INDENT pass DEDENT .

    DEDENT          reduce using rule 9 (sensordecls -> SENSORS COLON NL INDENT pass DEDENT .)


state 187

    (8) sensordecls -> SENSORS COLON NL INDENT decls DEDENT .

    DEDENT          reduce using rule 8 (sensordecls -> SENSORS COLON NL INDENT decls DEDENT .)


state 188

    (24) rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .

    INT             reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    STRING          reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    FLOAT           reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    IPOS            reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    BOOLEAN         reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)
    DEDENT          reduce using rule 24 (rvdecl -> type varname LBRACE owner RBRACE ASGN num NL .)


state 189

    (47) cond -> LPAR cond AND cond RPAR .

    NL              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    AND             reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    OR              reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    RPAR            reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)
    COLON           reduce using rule 47 (cond -> LPAR cond AND cond RPAR .)


state 190

    (48) cond -> LPAR cond OR cond RPAR .

    NL              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    AND             reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    OR              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    RPAR            reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    COLON           reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)


state 191

    (49) cond -> LPAR exp op exp RPAR .

    NL              reduce using rule 49 (cond -> LPAR exp op exp RPAR .)
    AND             reduce using rule 49 (cond -> LPAR exp op exp RPAR .)
    OR              reduce using rule 49 (cond -> LPAR exp op exp RPAR .)
    RPAR            reduce using rule 49 (cond -> LPAR exp op exp RPAR .)
    COLON           reduce using rule 49 (cond -> LPAR exp op exp RPAR .)


state 192

    (57) stmt -> IF cond COLON NL INDENT stmts . DEDENT elseblock

    DEDENT          shift and go to state 195


state 193

    (44) event -> LID COLON NL INDENT PRE COLON cond NL effblock . DEDENT

    DEDENT          shift and go to state 196


state 194

    (45) effblock -> EFF . COLON NL INDENT stmts DEDENT
    (46) effblock -> EFF . COLON stmt

    COLON           shift and go to state 197


state 195

    (57) stmt -> IF cond COLON NL INDENT stmts DEDENT . elseblock
    (60) elseblock -> . ELSE COLON NL INDENT stmts DEDENT

    ELSE            shift and go to state 199

    elseblock                      shift and go to state 198

state 196

    (44) event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .

    LID             reduce using rule 44 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)
    $end            reduce using rule 44 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)


state 197

    (45) effblock -> EFF COLON . NL INDENT stmts DEDENT
    (46) effblock -> EFF COLON . stmt
    (54) stmt -> . asgn
    (55) stmt -> . funccall NL
    (56) stmt -> . modulefunccall NL
    (57) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (58) stmt -> . pass
    (62) asgn -> . varname ASGN exp NL
    (27) funccall -> . varname LPAR args RPAR
    (59) modulefunccall -> . CID LPAR args RPAR
    (61) pass -> . PASS NL
    (74) varname -> . LID

    NL              shift and go to state 200
    IF              shift and go to state 94
    CID             shift and go to state 86
    PASS            shift and go to state 44
    LID             shift and go to state 63

    funccall                       shift and go to state 91
    varname                        shift and go to state 95
    stmt                           shift and go to state 201
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87

state 198

    (57) stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .

    IF              reduce using rule 57 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    CID             reduce using rule 57 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    PASS            reduce using rule 57 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    LID             reduce using rule 57 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    DEDENT          reduce using rule 57 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)


state 199

    (60) elseblock -> ELSE . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 202


state 200

    (45) effblock -> EFF COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 203


state 201

    (46) effblock -> EFF COLON stmt .

    DEDENT          reduce using rule 46 (effblock -> EFF COLON stmt .)


state 202

    (60) elseblock -> ELSE COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 204


state 203

    (45) effblock -> EFF COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . funccall NL
    (56) stmt -> . modulefunccall NL
    (57) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (58) stmt -> . pass
    (81) empty -> .
    (62) asgn -> . varname ASGN exp NL
    (27) funccall -> . varname LPAR args RPAR
    (59) modulefunccall -> . CID LPAR args RPAR
    (61) pass -> . PASS NL
    (74) varname -> . LID

    IF              shift and go to state 94
    DEDENT          reduce using rule 81 (empty -> .)
    CID             shift and go to state 86
    PASS            shift and go to state 44
    LID             shift and go to state 63

    funccall                       shift and go to state 91
    stmts                          shift and go to state 205
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 204

    (60) elseblock -> ELSE COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 206


state 205

    (45) effblock -> EFF COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 207


state 206

    (60) elseblock -> ELSE COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . funccall NL
    (56) stmt -> . modulefunccall NL
    (57) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (58) stmt -> . pass
    (81) empty -> .
    (62) asgn -> . varname ASGN exp NL
    (27) funccall -> . varname LPAR args RPAR
    (59) modulefunccall -> . CID LPAR args RPAR
    (61) pass -> . PASS NL
    (74) varname -> . LID

    IF              shift and go to state 94
    DEDENT          reduce using rule 81 (empty -> .)
    CID             shift and go to state 86
    PASS            shift and go to state 44
    LID             shift and go to state 63

    funccall                       shift and go to state 91
    stmts                          shift and go to state 208
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 207

    (45) effblock -> EFF COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 45 (effblock -> EFF COLON NL INDENT stmts DEDENT .)


state 208

    (60) elseblock -> ELSE COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 209


state 209

    (60) elseblock -> ELSE COLON NL INDENT stmts DEDENT .

    IF              reduce using rule 60 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 60 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    PASS            reduce using rule 60 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 60 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 60 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)

